lot_id,gross_die,good_die,yield
c8b4889a,2500,2225,0.89
c8c1aaaf,2500,2150,0.86
c8ca9de8,2500,2210,0.884
c9538737,2500,2182,0.8728
c97f4067,2500,2164,0.8656
c9a508e8,2500,2214,0.8856
c9ba77d3,2500,2230,0.892
c9bed121,2500,2195,0.878
c9d8f40e,2500,2192,0.8768
c9ebc239,2500,2162,0.8648
ca01d624,2500,2228,0.8912
ca04967a,2500,2174,0.8696
ca3e449c,2500,2207,0.8828
ca81c606,2500,2167,0.8668
ca90fb2b,2500,2191,0.8764
cb17b1cb,2500,2175,0.87
cb412ab5,2500,2213,0.8852
cb84f679,2500,2200,0.88
cb98a7d4,2500,2190,0.876
cc3a5872,2500,2128,0.8512
cc4780c5,2500,2188,0.8752
cd10bd4a,2500,2164,0.8656
cd6f1e9c,2500,2221,0.8884
cd9b60b1,2500,2138,0.8552
cdd79285,2500,2161,0.8644
cded9e90,2500,2156,0.8624
ce6da89a,2500,2195,0.878
cee36e02,2500,2168,0.8672
cf9f7f76,2500,2193,0.8772
cfd59bc7,2500,2199,0.8796
d021e2c7,2500,2160,0.864
d0f25e91,2500,2216,0.8864
d1665883,2500,2193,0.8772
d1c089d0,2500,2185,0.874
d1f42736,2500,2201,0.8804
d23ef8cc,2500,2211,0.8844
d2e03676,2500,2177,0.8708
d31bf8eb,2500,2221,0.8884
d37ecadd,2500,2214,0.8856
d38828e0,2500,2161,0.8644
d3fc484f,2500,2242,0.8968
d4629a4b,2500,2219,0.8876
d4a85612,2500,2197,0.8788
d4dc86b7,2500,2194,0.8776
d5a7860c,2500,2243,0.8972
d609ed86,2500,2178,0.8712
d61e305b,2500,2212,0.8848
d62fb365,2500,2183,0.8732
d6944208,2500,2178,0.8712
d6e7c5a4,2500,2159,0.8636
d6f21453,2500,2185,0.874
d71d0250,2500,2171,0.8684
d7356d65,2500,2241,0.8964
d7bd3690,2500,2204,0.8816
d7c777f5,2500,2182,0.8728
d7f0dc36,2500,2210,0.884
d7fee20d,2500,2168,0.8672
d8962612,2500,2141,0.8564
d8c80e60,2500,2203,0.8812
d8ee4bc0,2500,2156,0.8624
d95bfa99,2500,2136,0.8544
d978cc75,2500,2198,0.8792
d9c30e60,2500,2196,0.8784
d9ffccc9,2500,2153,0.8612
da47051d,2500,2199,0.8796
da5acede,2500,2160,0.864
da9cc824,2500,2211,0.8844
daf30dda,2500,2199,0.8796
db6703bb,2500,2175,0.87
dbcd2e8c,2500,2174,0.8696
dc0c9f76,2500,2194,0.8776
dc0ecddf,2500,2213,0.8852
dc1cc8f8,2500,2226,0.8904
dc657271,2500,2216,0.8864
dc7fbb0a,2500,2205,0.882
dc8f5726,2500,2180,0.872
dc921707,2500,2179,0.8716
ddd3a084,2500,2162,0.8648
de5587ac,2500,2176,0.8704
df5ddf5b,2500,2146,0.8584
df9b20e3,2500,2172,0.8688
e03d720c,2500,2226,0.8904
e0c15e37,2500,2188,0.8752
e15086db,2500,2168,0.8672
e16d12a7,2500,2187,0.8748
e18bae51,2500,2202,0.8808
e18ef2b3,2500,2166,0.8664
e1bdb46a,2500,2197,0.8788
e1e1a830,2500,2215,0.886
e292ff77,2500,2173,0.8692
e324c7df,2500,2177,0.8708
e32cd17d,2500,2185,0.874
e36640af,2500,2207,0.8828
e3d73b4a,2500,2155,0.862
e3f8406c,2500,2201,0.8804
e40080de,2500,2138,0.8552
e44b1078,2500,2196,0.8784
e4ba1633,2500,2235,0.894
e4cfe3b8,2500,2188,0.8752
e4db9d03,2500,2167,0.8668
e5b57430,2500,2195,0.878
e5d4eadb,2500,2156,0.8624
e67ab7e8,2500,2173,0.8692
e682df2e,2500,2183,0.8732
e6ca60fc,2500,2176,0.8704
e7bd84bc,2500,2228,0.8912
e7d2ea22,2500,2163,0.8652
e7db5e7f,2500,2207,0.8828
e7dc42a0,2500,2218,0.8872
e8736e67,2500,2184,0.8736
e883fd8d,2500,2177,0.8708
e97f1833,2500,2232,0.8928
e98d0df6,2500,2186,0.8744
e9e16809,2500,2214,0.8856
e9e973c7,2500,2173,0.8692
ea48a473,2500,2168,0.8672
ea599b16,2500,2164,0.8656
ead48550,2500,2176,0.8704
eb61ee41,2500,2179,0.8716
eb68d190,2500,2227,0.8908
eb8e8653,2500,2210,0.884
ec104b09,2500,2182,0.8728
ec493bb0,2500,2237,0.8948
ece7b0a4,2500,2141,0.8564
ed3f91bd,2500,2178,0.8712
eda3525d,2500,2197,0.8788
eda598c4,2500,2219,0.8876
edd1045d,2500,2179,0.8716
eddcd78e,2500,2134,0.8536
edded218,2500,2166,0.8664
ee2b88d7,2500,2135,0.854
ee91a666,2500,2199,0.8796
eea1a092,2500,2194,0.8776
eeca1379,2500,2136,0.8544
eee881ee,2500,2195,0.878
ef2e8db8,2500,2231,0.8924
ef7baff6,2500,2154,0.8616
efbb5412,2500,2146,0.8584
efc001d2,2500,2188,0.8752
efc8594e,2500,2199,0.8796
eff35650,2500,2267,0.9068
eff47702,2500,2197,0.8788
f0bcf060,2500,2180,0.872
f1166228,2500,2163,0.8652
f194688a,2500,2237,0.8948
f1a85642,2500,2197,0.8788
f1f23779,2500,2195,0.878
f21685bb,2500,2158,0.8632
f231ff86,2500,2207,0.8828
f32bb866,2500,2187,0.8748
f331cdc1,2500,2215,0.886
f368fdd6,2500,2207,0.8828
f54c1337,2500,2244,0.8976
f572bb79,2500,2175,0.87
f5b77be2,2500,2214,0.8856
f6133f18,2500,2225,0.89
f635be42,2500,2178,0.8712
f6735d10,2500,2144,0.8576
f6b6bc4f,2500,2168,0.8672
f6d6166d,2500,2183,0.8732
f6d82e5e,2500,2146,0.8584
f7b00d0b,2500,2243,0.8972
f7b0ba94,2500,2179,0.8716
f7b62f03,2500,2215,0.886
f8b2a228,2500,2185,0.874
f8decb36,2500,2162,0.8648
f8e28c00,2500,2193,0.8772
f90ea395,2500,2213,0.8852
f943df3a,2500,2184,0.8736
f962fcbe,2500,2200,0.88
f9e5a41f,2500,2196,0.8784
fa346a07,2500,2204,0.8816
fb1a4442,2500,2195,0.878
fb950812,2500,2207,0.8828
fbf52c60,2500,2192,0.8768
fc4d7635,2500,2093,0.8372
fc7267fc,2500,2166,0.8664
fcaa335e,2500,2164,0.8656
fce9c47e,2500,2201,0.8804
fd08363d,2500,2182,0.8728
fe145fcb,2500,2226,0.8904
fe40b1fd,2500,2195,0.878
fe5a1cfe,2500,2201,0.8804
fe64dddd,2500,2209,0.8836
fec08c6b,2500,2180,0.872
feddb226,2500,2183,0.8732
fef7961d,2500,2175,0.87
ff46f71d,2500,2188,0.8752
ff93bc95,2500,2213,0.8852
ffe1eb0f,2500,2159,0.8636
